

Microchip MPLAB XC8 Assembler V2.30 build 20200825195618 
                                                                                               Sat May 29 01:03:17 2021

Microchip MPLAB XC8 C Compiler v2.30 (Free license) build 20200825195618 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    11                           	psect	text2,local,class=CODE,merge=1,delta=2,group=3
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    28                           	dabs	1,0x7E,2
    29  0000                     
    30                           ; Version 2.20
  2189  0115                     u1195:
  2190  0115  1003               	clrc
  2191  0116  0CF2               	rrf	??_LCD_SendCommand,f
  2192  0117  3EFF               	addlw	-1
  2193  0118  1D03               	skipz
  2194  0119  2915               	goto	u1195
  2195  011A  0872               	movf	??_LCD_SendCommand,w
  2196  011B  120A  118A  224B  120A  118A  	fcall	_LCD_Send4Bit
  2197                           
  2198                           ;./lcd.h: 25:     LCD_Send4Bit(command);
  2199  0120  0873               	movf	LCD_SendCommand@command,w
  2200  0121  120A  118A  224B  120A  118A  	fcall	_LCD_Send4Bit
  2201  0126                     l86:
  2202  0126  0008               	return
  2203  0127                     __end_of_LCD_SendCommand:
  2204                           
  2205                           	psect	text12
  2206  024B                     __ptext12:	
  2207 ;; *************** function _LCD_Send4Bit *****************
  2208 ;; Defined at:
  2209 ;;		line 12 in file "./lcd.h"
  2210 ;; Parameters:    Size  Location     Type
  2211 ;;  data            1    wreg     unsigned char 
  2212 ;; Auto vars:     Size  Location     Type
  2213 ;;  data            1    1[COMMON] unsigned char 
  2214 ;; Return value:  Size  Location     Type
  2215 ;;                  1    wreg      void 
  2216 ;; Registers used:
  2217 ;;		wreg, status,2, status,0
  2218 ;; Tracked objects:
  2219 ;;		On entry : 0/0
  2220 ;;		On exit  : 0/0
  2221 ;;		Unchanged: 0/0
  2222 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2223 ;;      Params:         0       0       0       0       0
  2224 ;;      Locals:         1       0       0       0       0
  2225 ;;      Temps:          1       0       0       0       0
  2226 ;;      Totals:         2       0       0       0       0
  2227 ;;Total ram usage:        2 bytes
  2228 ;; Hardware stack levels used:    1
  2229 ;; This function calls:
  2230 ;;		Nothing
  2231 ;; This function is called by:
  2232 ;;		_LCD_SendCommand
  2233 ;;		_LCD_Init
  2234 ;; This function uses a non-reentrant model
  2235 ;;
  2236                           
  2237                           
  2238                           ;psect for function _LCD_Send4Bit
  2239  024B                     _LCD_Send4Bit:
  2240                           
  2241                           ;incstack = 0
  2242                           ; Regs used in _LCD_Send4Bit: [wreg+status,2+status,0]
  2243                           ;LCD_Send4Bit@data stored from wreg
  2244  024B  00F1               	movwf	LCD_Send4Bit@data
  2245  024C                     l1457:
  2246                           
  2247                           ;./lcd.h: 13:     RD4 = data & 0x01;
  2248  024C  1871               	btfsc	LCD_Send4Bit@data,0
  2249  024D  2A4F               	goto	u1081
  2250  024E  2A53               	goto	u1080
  2251  024F                     u1081:
  2252  024F  1283               	bcf	3,5	;RP0=0, select bank0
  2253  0250  1303               	bcf	3,6	;RP1=0, select bank0
  2254  0251  1608               	bsf	8,4	;volatile
  2255  0252  2A56               	goto	u1094
  2256  0253                     u1080:
  2257  0253  1283               	bcf	3,5	;RP0=0, select bank0
  2258  0254  1303               	bcf	3,6	;RP1=0, select bank0
  2259  0255  1208               	bcf	8,4	;volatile
  2260  0256                     u1094:
  2261  0256                     l1459:
  2262                           
  2263                           ;./lcd.h: 14:     RD5 = (data >> 1) & 0x01;
  2264  0256  0871               	movf	LCD_Send4Bit@data,w
  2265  0257  00F0               	movwf	??_LCD_Send4Bit
  2266  0258  3001               	movlw	1
  2267  0259                     u1105:
  2268  0259  1003               	clrc
  2269  025A  0CF0               	rrf	??_LCD_Send4Bit,f
  2270  025B  3EFF               	addlw	-1
  2271  025C  1D03               	skipz
  2272  025D  2A59               	goto	u1105
  2273  025E  1870               	btfsc	??_LCD_Send4Bit,0
  2274  025F  2A61               	goto	u1111
  2275  0260  2A65               	goto	u1110
  2276  0261                     u1111:
  2277  0261  1283               	bcf	3,5	;RP0=0, select bank0
  2278  0262  1303               	bcf	3,6	;RP1=0, select bank0
  2279  0263  1688               	bsf	8,5	;volatile
  2280  0264  2A68               	goto	u1124
  2281  0265                     u1110:
  2282  0265  1283               	bcf	3,5	;RP0=0, select bank0
  2283  0266  1303               	bcf	3,6	;RP1=0, select bank0
  2284  0267  1288               	bcf	8,5	;volatile
  2285  0268                     u1124:
  2286                           
  2287                           ;./lcd.h: 15:     RD6 = (data >> 2) & 0x01;
  2288  0268  0871               	movf	LCD_Send4Bit@data,w
  2289  0269  00F0               	movwf	??_LCD_Send4Bit
  2290  026A  3002               	movlw	2
  2291  026B                     u1135:
  2292  026B  1003               	clrc
  2293  026C  0CF0               	rrf	??_LCD_Send4Bit,f
  2294  026D  3EFF               	addlw	-1
  2295  026E  1D03               	skipz
  2296  026F  2A6B               	goto	u1135
  2297  0270  1870               	btfsc	??_LCD_Send4Bit,0
  2298  0271  2A73               	goto	u1141
  2299  0272  2A77               	goto	u1140
  2300  0273                     u1141:
  2301  0273  1283               	bcf	3,5	;RP0=0, select bank0
  2302  0274  1303               	bcf	3,6	;RP1=0, select bank0
  2303  0275  1708               	bsf	8,6	;volatile
  2304  0276  2A7A               	goto	u1154
  2305  0277                     u1140:
  2306  0277  1283               	bcf	3,5	;RP0=0, select bank0
  2307  0278  1303               	bcf	3,6	;RP1=0, select bank0
  2308  0279  1308               	bcf	8,6	;volatile
  2309  027A                     u1154:
  2310                           
  2311                           ;./lcd.h: 16:     RD7 = (data >> 3) & 0x01;
  2312  027A  0871               	movf	LCD_Send4Bit@data,w
  2313  027B  00F0               	movwf	??_LCD_Send4Bit
  2314  027C  3003               	movlw	3
  2315  027D                     u1165:
  2316  027D  1003               	clrc
  2317  027E  0CF0               	rrf	??_LCD_Send4Bit,f
  2318  027F  3EFF               	addlw	-1
  2319  0280  1D03               	skipz
  2320  0281  2A7D               	goto	u1165
  2321  0282  1870               	btfsc	??_LCD_Send4Bit,0
  2322  0283  2A85               	goto	u1171
  2323  0284  2A89               	goto	u1170
  2324  0285                     u1171:
  2325  0285  1283               	bcf	3,5	;RP0=0, select bank0
  2326  0286  1303               	bcf	3,6	;RP1=0, select bank0
  2327  0287  1788               	bsf	8,7	;volatile
  2328  0288  2A8C               	goto	u1184
  2329  0289                     u1170:
  2330  0289  1283               	bcf	3,5	;RP0=0, select bank0
  2331  028A  1303               	bcf	3,6	;RP1=0, select bank0
  2332  028B  1388               	bcf	8,7	;volatile
  2333  028C                     u1184:
  2334  028C                     l1461:
  2335                           
  2336                           ;./lcd.h: 17:     RD2 = 1;
  2337  028C  1508               	bsf	8,2	;volatile
  2338  028D                     l1463:
  2339                           
  2340                           ;./lcd.h: 18:     _delay((unsigned long)((5)*(20000000/4000000.0)));
  2341  028D  3008               	movlw	8
  2342  028E  00F0               	movwf	??_LCD_Send4Bit
  2343  028F                     u2217:
  2344  028F  0BF0               	decfsz	??_LCD_Send4Bit,f
  2345  0290  2A8F               	goto	u2217
  2346  0291                     l1465:
  2347                           
  2348                           ;./lcd.h: 19:     RD2 = 0;
  2349  0291  1283               	bcf	3,5	;RP0=0, select bank0
  2350  0292  1303               	bcf	3,6	;RP1=0, select bank0
  2351  0293  1108               	bcf	8,2	;volatile
  2352  0294                     l1467:
  2353                           
  2354                           ;./lcd.h: 20:     _delay((unsigned long)((40)*(20000000/4000000.0)));
  2355  0294  3042               	movlw	66
  2356  0295  00F0               	movwf	??_LCD_Send4Bit
  2357  0296                     u2227:
  2358  0296  0BF0               	decfsz	??_LCD_Send4Bit,f
  2359  0297  2A96               	goto	u2227
  2360  0298  0000               	nop
  2361  0299                     l83:
  2362  0299  0008               	return
  2363  029A                     __end_of_LCD_Send4Bit:
  2364                           
  2365                           	psect	text13
  2366  00E7                     __ptext13:	
  2367 ;; *************** function _HCSR04_Init *****************
  2368 ;; Defined at:
  2369 ;;		line 20 in file "./ultrasonic_sensor.h"
  2370 ;; Parameters:    Size  Location     Type
  2371 ;;		None
  2372 ;; Auto vars:     Size  Location     Type
  2373 ;;		None
  2374 ;; Return value:  Size  Location     Type
  2375 ;;                  1    wreg      void 
  2376 ;; Registers used:
  2377 ;;		None
  2378 ;; Tracked objects:
  2379 ;;		On entry : 0/0
  2380 ;;		On exit  : 0/0
  2381 ;;		Unchanged: 0/0
  2382 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2383 ;;      Params:         0       0       0       0       0
  2384 ;;      Locals:         0       0       0       0       0
  2385 ;;      Temps:          0       0       0       0       0
  2386 ;;      Totals:         0       0       0       0       0
  2387 ;;Total ram usage:        0 bytes
  2388 ;; Hardware stack levels used:    1
  2389 ;; This function calls:
  2390 ;;		Nothing
  2391 ;; This function is called by:
  2392 ;;		_main
  2393 ;; This function uses a non-reentrant model
  2394 ;;
  2395                           
  2396                           
  2397                           ;psect for function _HCSR04_Init
  2398  00E7                     _HCSR04_Init:
  2399  00E7                     l1837:	
  2400                           ;incstack = 0
  2401                           ; Regs used in _HCSR04_Init: []
  2402                           
  2403                           
  2404                           ;./ultrasonic_sensor.h: 22:     TRISC4 = 0;
  2405  00E7  1683               	bsf	3,5	;RP0=1, select bank1
  2406  00E8  1303               	bcf	3,6	;RP1=0, select bank1
  2407  00E9  1207               	bcf	7,4	;volatile
  2408                           
  2409                           ;./ultrasonic_sensor.h: 23:     RC4 = 0;
  2410  00EA  1283               	bcf	3,5	;RP0=0, select bank0
  2411  00EB  1303               	bcf	3,6	;RP1=0, select bank0
  2412  00EC  1207               	bcf	7,4	;volatile
  2413                           
  2414                           ;./ultrasonic_sensor.h: 24:     TRISC5 = 1;
  2415  00ED  1683               	bsf	3,5	;RP0=1, select bank1
  2416  00EE  1303               	bcf	3,6	;RP1=0, select bank1
  2417  00EF  1687               	bsf	7,5	;volatile
  2418  00F0                     l170:
  2419  00F0  0008               	return
  2420  00F1                     __end_of_HCSR04_Init:
  2421                           
  2422                           	psect	text14
  2423  029A                     __ptext14:	
  2424 ;; *************** function _HCSR04_Get_Distance *****************
  2425 ;; Defined at:
  2426 ;;		line 47 in file "./ultrasonic_sensor.h"
  2427 ;; Parameters:    Size  Location     Type
  2428 ;;		None
  2429 ;; Auto vars:     Size  Location     Type
  2430 ;;		None
  2431 ;; Return value:  Size  Location     Type
  2432 ;;                  1    wreg      char 
  2433 ;; Registers used:
  2434 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  2435 ;; Tracked objects:
  2436 ;;		On entry : 0/0
  2437 ;;		On exit  : 0/0
  2438 ;;		Unchanged: 0/0
  2439 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2440 ;;      Params:         0       0       0       0       0
  2441 ;;      Locals:         0       0       0       0       0
  2442 ;;      Temps:          0       0       0       0       0
  2443 ;;      Totals:         0       0       0       0       0
  2444 ;;Total ram usage:        0 bytes
  2445 ;; Hardware stack levels used:    1
  2446 ;; Hardware stack levels required when called:    1
  2447 ;; This function calls:
  2448 ;;		___fldiv
  2449 ;;		___fltol
  2450 ;;		___xxtofl
  2451 ;; This function is called by:
  2452 ;;		_main
  2453 ;; This function uses a non-reentrant model
  2454 ;;
  2455                           
  2456                           
  2457                           ;psect for function _HCSR04_Get_Distance
  2458  029A                     _HCSR04_Get_Distance:
  2459  029A                     l1851:	
  2460                           ;incstack = 0
  2461                           ; Regs used in _HCSR04_Get_Distance: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  2462                           
  2463                           
  2464                           ;./ultrasonic_sensor.h: 49:     if(time > 117 && time < 23529) {
  2465  029A  3000               	movlw	0
  2466  029B  1283               	bcf	3,5	;RP0=0, select bank0
  2467  029C  1303               	bcf	3,6	;RP1=0, select bank0
  2468  029D  0253               	subwf	_time+1,w
  2469  029E  3076               	movlw	118
  2470  029F  1903               	skipnz
  2471  02A0  0252               	subwf	_time,w
  2472  02A1  1C03               	skipc
  2473  02A2  2AA4               	goto	u1991
  2474  02A3  2AA5               	goto	u1990
  2475  02A4                     u1991:
  2476  02A4  2AE8               	goto	l1863
  2477  02A5                     u1990:
  2478  02A5                     l1853:
  2479  02A5  305B               	movlw	91
  2480  02A6  0253               	subwf	_time+1,w
  2481  02A7  30E9               	movlw	233
  2482  02A8  1903               	skipnz
  2483  02A9  0252               	subwf	_time,w
  2484  02AA  1803               	skipnc
  2485  02AB  2AAD               	goto	u2001
  2486  02AC  2AAE               	goto	u2000
  2487  02AD                     u2001:
  2488  02AD  2AE8               	goto	l1863
  2489  02AE                     u2000:
  2490  02AE                     l1855:
  2491                           
  2492                           ;./ultrasonic_sensor.h: 50:         distance = time / 58.82;
  2493  02AE  0852               	movf	_time,w
  2494  02AF  00F0               	movwf	___xxtofl@val
  2495  02B0  0853               	movf	_time+1,w
  2496  02B1  00F1               	movwf	___xxtofl@val+1
  2497  02B2  01F2               	clrf	___xxtofl@val+2
  2498  02B3  01F3               	clrf	___xxtofl@val+3
  2499  02B4  3000               	movlw	0
  2500  02B5  120A  118A  23CB  120A  118A  	fcall	___xxtofl
  2501  02BA  0873               	movf	?___xxtofl+3,w
  2502  02BB  1283               	bcf	3,5	;RP0=0, select bank0
  2503  02BC  1303               	bcf	3,6	;RP1=0, select bank0
  2504  02BD  00A7               	movwf	___fldiv@b+3
  2505  02BE  0872               	movf	?___xxtofl+2,w
  2506  02BF  00A6               	movwf	___fldiv@b+2
  2507  02C0  0871               	movf	?___xxtofl+1,w
  2508  02C1  00A5               	movwf	___fldiv@b+1
  2509  02C2  0870               	movf	?___xxtofl,w
  2510  02C3  00A4               	movwf	___fldiv@b
  2511  02C4  3042               	movlw	66
  2512  02C5  00A3               	movwf	___fldiv@a+3
  2513  02C6  306B               	movlw	107
  2514  02C7  00A2               	movwf	___fldiv@a+2
  2515  02C8  3047               	movlw	71
  2516  02C9  00A1               	movwf	___fldiv@a+1
  2517  02CA  30AE               	movlw	174
  2518  02CB  00A0               	movwf	___fldiv@a
  2519  02CC  120A  118A  2619  120A  118A  	fcall	___fldiv
  2520  02D1  1283               	bcf	3,5	;RP0=0, select bank0
  2521  02D2  1303               	bcf	3,6	;RP1=0, select bank0
  2522  02D3  0823               	movf	?___fldiv+3,w
  2523  02D4  00BD               	movwf	___fltol@f1+3
  2524  02D5  0822               	movf	?___fldiv+2,w
  2525  02D6  00BC               	movwf	___fltol@f1+2
  2526  02D7  0821               	movf	?___fldiv+1,w
  2527  02D8  00BB               	movwf	___fltol@f1+1
  2528  02D9  0820               	movf	?___fldiv,w
  2529  02DA  00BA               	movwf	___fltol@f1
  2530  02DB  120A  118A  234F  120A  118A  	fcall	___fltol
  2531  02E0  1283               	bcf	3,5	;RP0=0, select bank0
  2532  02E1  1303               	bcf	3,6	;RP1=0, select bank0
  2533  02E2  083B               	movf	?___fltol+1,w
  2534  02E3  00D1               	movwf	_distance+1
  2535  02E4  083A               	movf	?___fltol,w
  2536  02E5  00D0               	movwf	_distance
  2537  02E6                     l1857:
  2538                           
  2539                           ;./ultrasonic_sensor.h: 51:         return distance;
  2540  02E6  0850               	movf	_distance,w
  2541  02E7  2AE9               	goto	l183
  2542  02E8                     l1863:
  2543                           
  2544                           ;./ultrasonic_sensor.h: 53:         return 0;
  2545  02E8  3000               	movlw	0
  2546  02E9                     l183:
  2547  02E9  0008               	return
  2548  02EA                     __end_of_HCSR04_Get_Distance:
  2549                           
  2550                           	psect	text15
  2551  03CB                     __ptext15:	
  2552 ;; *************** function ___xxtofl *****************
  2553 ;; Defined at:
  2554 ;;		line 10 in file "C:\Program Files\Microchip\xc8\v2.30\pic\sources\c90\common\xxtofl.c"
  2555 ;; Parameters:    Size  Location     Type
  2556 ;;  sign            1    wreg     unsigned char 
  2557 ;;  val             4    0[COMMON] long 
  2558 ;; Auto vars:     Size  Location     Type
  2559 ;;  sign            1    8[COMMON] unsigned char 
  2560 ;;  arg             4   10[COMMON] unsigned long 
  2561 ;;  exp             1    9[COMMON] unsigned char 
  2562 ;; Return value:  Size  Location     Type
  2563 ;;                  4    0[COMMON] unsigned char 
  2564 ;; Registers used:
  2565 ;;		wreg, status,2, status,0
  2566 ;; Tracked objects:
  2567 ;;		On entry : 0/0
  2568 ;;		On exit  : 0/0
  2569 ;;		Unchanged: 0/0
  2570 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2571 ;;      Params:         4       0       0       0       0
  2572 ;;      Locals:         6       0       0       0       0
  2573 ;;      Temps:          4       0       0       0       0
  2574 ;;      Totals:        14       0       0       0       0
  2575 ;;Total ram usage:       14 bytes
  2576 ;; Hardware stack levels used:    1
  2577 ;; This function calls:
  2578 ;;		Nothing
  2579 ;; This function is called by:
  2580 ;;		_HCSR04_Get_Distance
  2581 ;; This function uses a non-reentrant model
  2582 ;;
  2583                           
  2584                           
  2585                           ;psect for function ___xxtofl
  2586  03CB                     ___xxtofl:
  2587                           
  2588                           ;incstack = 0
  2589                           ; Regs used in ___xxtofl: [wreg+status,2+status,0]
  2590                           ;___xxtofl@sign stored from wreg
  2591  03CB  00F8               	movwf	___xxtofl@sign
  2592  03CC                     l1729:
  2593  03CC  0878               	movf	___xxtofl@sign,w
  2594  03CD  1903               	btfsc	3,2
  2595  03CE  2BD0               	goto	u1781
  2596  03CF  2BD1               	goto	u1780
  2597  03D0                     u1781:
  2598  03D0  2BE5               	goto	l1735
  2599  03D1                     u1780:
  2600  03D1                     l1731:
  2601  03D1  1FF3               	btfss	___xxtofl@val+3,7
  2602  03D2  2BD4               	goto	u1791
  2603  03D3  2BD5               	goto	u1790
  2604  03D4                     u1791:
  2605  03D4  2BE5               	goto	l1735
  2606  03D5                     u1790:
  2607  03D5                     l1733:
  2608  03D5  0970               	comf	___xxtofl@val,w
  2609  03D6  00FA               	movwf	___xxtofl@arg
  2610  03D7  0971               	comf	___xxtofl@val+1,w
  2611  03D8  00FB               	movwf	___xxtofl@arg+1
  2612  03D9  0972               	comf	___xxtofl@val+2,w
  2613  03DA  00FC               	movwf	___xxtofl@arg+2
  2614  03DB  0973               	comf	___xxtofl@val+3,w
  2615  03DC  00FD               	movwf	___xxtofl@arg+3
  2616  03DD  0AFA               	incf	___xxtofl@arg,f
  2617  03DE  1903               	skipnz
  2618  03DF  0AFB               	incf	___xxtofl@arg+1,f
  2619  03E0  1903               	skipnz
  2620  03E1  0AFC               	incf	___xxtofl@arg+2,f
  2621  03E2  1903               	skipnz
  2622  03E3  0AFD               	incf	___xxtofl@arg+3,f
  2623  03E4  2BED               	goto	l757
  2624  03E5                     l1735:
  2625  03E5  0873               	movf	___xxtofl@val+3,w
  2626  03E6  00FD               	movwf	___xxtofl@arg+3
  2627  03E7  0872               	movf	___xxtofl@val+2,w
  2628  03E8  00FC               	movwf	___xxtofl@arg+2
  2629  03E9  0871               	movf	___xxtofl@val+1,w
  2630  03EA  00FB               	movwf	___xxtofl@arg+1
  2631  03EB  0870               	movf	___xxtofl@val,w
  2632  03EC  00FA               	movwf	___xxtofl@arg
  2633  03ED                     l757:
  2634  03ED  0873               	movf	___xxtofl@val+3,w
  2635  03EE  0472               	iorwf	___xxtofl@val+2,w
  2636  03EF  0471               	iorwf	___xxtofl@val+1,w
  2637  03F0  0470               	iorwf	___xxtofl@val,w
  2638  03F1  1D03               	skipz
  2639  03F2  2BF4               	goto	u1801
  2640  03F3  2BF5               	goto	u1800
  2641  03F4                     u1801:
  2642  03F4  2BFE               	goto	l1741
  2643  03F5                     u1800:
  2644  03F5                     l1737:
  2645  03F5  3000               	movlw	0
  2646  03F6  00F3               	movwf	?___xxtofl+3
  2647  03F7  3000               	movlw	0
  2648  03F8  00F2               	movwf	?___xxtofl+2
  2649  03F9  3000               	movlw	0
  2650  03FA  00F1               	movwf	?___xxtofl+1
  2651  03FB  3000               	movlw	0
  2652  03FC  00F0               	movwf	?___xxtofl
  2653  03FD  2C84               	goto	l759
  2654  03FE                     l1741:
  2655  03FE  3096               	movlw	150
  2656  03FF  00F4               	movwf	??___xxtofl
  2657  0400  0874               	movf	??___xxtofl,w
  2658  0401  00F9               	movwf	___xxtofl@exp
  2659  0402  2C10               	goto	l1745
  2660  0403                     l1743:
  2661  0403  3001               	movlw	1
  2662  0404  00F4               	movwf	??___xxtofl
  2663  0405  0874               	movf	??___xxtofl,w
  2664  0406  07F9               	addwf	___xxtofl@exp,f
  2665  0407  3001               	movlw	1
  2666  0408                     u1815:
  2667  0408  1003               	clrc
  2668  0409  0CFD               	rrf	___xxtofl@arg+3,f
  2669  040A  0CFC               	rrf	___xxtofl@arg+2,f
  2670  040B  0CFB               	rrf	___xxtofl@arg+1,f
  2671  040C  0CFA               	rrf	___xxtofl@arg,f
  2672  040D  3EFF               	addlw	-1
  2673  040E  1D03               	skipz
  2674  040F  2C08               	goto	u1815
  2675  0410                     l1745:
  2676  0410  30FE               	movlw	254
  2677  0411  057D               	andwf	___xxtofl@arg+3,w
  2678  0412  1D03               	btfss	3,2
  2679  0413  2C15               	goto	u1821
  2680  0414  2C16               	goto	u1820
  2681  0415                     u1821:
  2682  0415  2C03               	goto	l1743
  2683  0416                     u1820:
  2684  0416  2C32               	goto	l763
  2685  0417                     l1747:
  2686  0417  3001               	movlw	1
  2687  0418  00F4               	movwf	??___xxtofl
  2688  0419  0874               	movf	??___xxtofl,w
  2689  041A  07F9               	addwf	___xxtofl@exp,f
  2690  041B                     l1749:
  2691  041B  3001               	movlw	1
  2692  041C  07FA               	addwf	___xxtofl@arg,f
  2693  041D  3000               	movlw	0
  2694  041E  1803               	skipnc
  2695  041F  3001               	movlw	1
  2696  0420  07FB               	addwf	___xxtofl@arg+1,f
  2697  0421  3000               	movlw	0
  2698  0422  1803               	skipnc
  2699  0423  3001               	movlw	1
  2700  0424  07FC               	addwf	___xxtofl@arg+2,f
  2701  0425  3000               	movlw	0
  2702  0426  1803               	skipnc
  2703  0427  3001               	movlw	1
  2704  0428  07FD               	addwf	___xxtofl@arg+3,f
  2705  0429                     l1751:
  2706  0429  3001               	movlw	1
  2707  042A                     u1835:
  2708  042A  1003               	clrc
  2709  042B  0CFD               	rrf	___xxtofl@arg+3,f
  2710  042C  0CFC               	rrf	___xxtofl@arg+2,f
  2711  042D  0CFB               	rrf	___xxtofl@arg+1,f
  2712  042E  0CFA               	rrf	___xxtofl@arg,f
  2713  042F  3EFF               	addlw	-1
  2714  0430  1D03               	skipz
  2715  0431  2C2A               	goto	u1835
  2716  0432                     l763:
  2717  0432  30FF               	movlw	255
  2718  0433  057D               	andwf	___xxtofl@arg+3,w
  2719  0434  1D03               	btfss	3,2
  2720  0435  2C37               	goto	u1841
  2721  0436  2C38               	goto	u1840
  2722  0437                     u1841:
  2723  0437  2C17               	goto	l1747
  2724  0438                     u1840:
  2725  0438  2C44               	goto	l1755
  2726  0439                     l1753:
  2727  0439  3001               	movlw	1
  2728  043A  02F9               	subwf	___xxtofl@exp,f
  2729  043B  3001               	movlw	1
  2730  043C  00F4               	movwf	??___xxtofl
  2731  043D                     u1855:
  2732  043D  1003               	clrc
  2733  043E  0DFA               	rlf	___xxtofl@arg,f
  2734  043F  0DFB               	rlf	___xxtofl@arg+1,f
  2735  0440  0DFC               	rlf	___xxtofl@arg+2,f
  2736  0441  0DFD               	rlf	___xxtofl@arg+3,f
  2737  0442  0BF4               	decfsz	??___xxtofl,f
  2738  0443  2C3D               	goto	u1855
  2739  0444                     l1755:
  2740  0444  1BFC               	btfsc	___xxtofl@arg+2,7
  2741  0445  2C47               	goto	u1861
  2742  0446  2C48               	goto	u1860
  2743  0447                     u1861:
  2744  0447  2C4E               	goto	l770
  2745  0448                     u1860:
  2746  0448                     l1757:
  2747  0448  3002               	movlw	2
  2748  0449  0279               	subwf	___xxtofl@exp,w
  2749  044A  1803               	skipnc
  2750  044B  2C4D               	goto	u1871
  2751  044C  2C4E               	goto	u1870
  2752  044D                     u1871:
  2753  044D  2C39               	goto	l1753
  2754  044E                     u1870:
  2755  044E                     l770:
  2756  044E  1879               	btfsc	___xxtofl@exp,0
  2757  044F  2C51               	goto	u1881
  2758  0450  2C52               	goto	u1880
  2759  0451                     u1881:
  2760  0451  2C5A               	goto	l771
  2761  0452                     u1880:
  2762  0452                     l1759:
  2763  0452  30FF               	movlw	255
  2764  0453  05FA               	andwf	___xxtofl@arg,f
  2765  0454  30FF               	movlw	255
  2766  0455  05FB               	andwf	___xxtofl@arg+1,f
  2767  0456  307F               	movlw	127
  2768  0457  05FC               	andwf	___xxtofl@arg+2,f
  2769  0458  30FF               	movlw	255
  2770  0459  05FD               	andwf	___xxtofl@arg+3,f
  2771  045A                     l771:
  2772  045A  1003               	clrc
  2773  045B  0CF9               	rrf	___xxtofl@exp,f
  2774  045C                     l1761:
  2775  045C  0879               	movf	___xxtofl@exp,w
  2776  045D  00F4               	movwf	??___xxtofl
  2777  045E  01F5               	clrf	??___xxtofl+1
  2778  045F  01F6               	clrf	??___xxtofl+2
  2779  0460  01F7               	clrf	??___xxtofl+3
  2780  0461  3018               	movlw	24
  2781  0462                     u1895:
  2782  0462  1003               	clrc
  2783  0463  0DF4               	rlf	??___xxtofl,f
  2784  0464  0DF5               	rlf	??___xxtofl+1,f
  2785  0465  0DF6               	rlf	??___xxtofl+2,f
  2786  0466  0DF7               	rlf	??___xxtofl+3,f
  2787  0467                     u1890:
  2788  0467  3EFF               	addlw	-1
  2789  0468  1D03               	skipz
  2790  0469  2C62               	goto	u1895
  2791  046A  0874               	movf	??___xxtofl,w
  2792  046B  04FA               	iorwf	___xxtofl@arg,f
  2793  046C  0875               	movf	??___xxtofl+1,w
  2794  046D  04FB               	iorwf	___xxtofl@arg+1,f
  2795  046E  0876               	movf	??___xxtofl+2,w
  2796  046F  04FC               	iorwf	___xxtofl@arg+2,f
  2797  0470  0877               	movf	??___xxtofl+3,w
  2798  0471  04FD               	iorwf	___xxtofl@arg+3,f
  2799  0472                     l1763:
  2800  0472  0878               	movf	___xxtofl@sign,w
  2801  0473  1903               	btfsc	3,2
  2802  0474  2C76               	goto	u1901
  2803  0475  2C77               	goto	u1900
  2804  0476                     u1901:
  2805  0476  2C7C               	goto	l1769
  2806  0477                     u1900:
  2807  0477                     l1765:
  2808  0477  1FF3               	btfss	___xxtofl@val+3,7
  2809  0478  2C7A               	goto	u1911
  2810  0479  2C7B               	goto	u1910
  2811  047A                     u1911:
  2812  047A  2C7C               	goto	l1769
